contig_id	taxid	rank	match_bases	identity_percent	coverage_percent
ctg115	5207	species	6792	99.92	99.41
ctg116	4932	species	31012	99.97	99.77
ctg117	4932	species	30084	99.99	98.69
ctg118	5207	species	11200	99.89	99.15
ctg119	4932	species	44595	99.99	99.82
ctg12	28901	species	1236438	99.51	91.74
ctg120	4932	species	63178	99.98	99.93
ctg121	4932	species	34432	99.99	99.88
ctg122	4932	species	30504	99.98	99.72
ctg123	4932	species	47263	99.99	99.92
ctg124	5207	species	5396	99.93	98.23
ctg125	5207	species	7517	99.94	99.71
ctg127	4932	species	30082	99.95	99.86
ctg128	5207	species	5067	99.68	94.06
ctg13	28901	species	415606	99.68	100.00
ctg130	5207	species	4148	99.73	99.05
ctg131	5207	species	8284	99.89	96.48
ctg132	4932	species	23314	99.87	99.34
ctg133	5207	species	25393	100.00	98.78
ctg134	4932	species	30818	99.98	99.78
ctg135	5207	species	4193	99.61	92.90
ctg136	4932	species	24140	99.99	79.30
ctg137	5207	species	10902	99.97	96.50
ctg138	4932	species	25049	99.91	99.87
ctg139	4932	species	29702	99.99	99.73
ctg14	1639	species	431886	99.73	86.81
ctg140	5207	species	7071	99.65	91.32
ctg141	4932	species	76741	99.98	99.91
ctg142	4932	species	32550	99.98	99.88
ctg143	4932	species	25085	99.99	59.80
ctg144	4932	species	24626	99.99	99.89
ctg145	4932	species	26448	99.99	99.91
ctg146	4932	species	25950	99.98	99.65
ctg147	4932	species	29069	99.99	99.96
ctg148	4932	species	41584	99.97	99.90
ctg149	4932	species	29137	99.98	99.75
ctg15	562	species	705182	99.80	99.99
ctg150	4932	species	23310	99.99	88.16
ctg151	5207	species	26340	100.00	99.97
ctg152	5207	species	23437	99.99	99.84
ctg153	4932	species	39380	99.99	99.85
ctg154	4932	species	57284	99.98	99.77
ctg155	5207	species	3766	99.72	98.91
ctg156	5207	species	21235	98.91	87.23
ctg157	5207	species	25111	99.99	99.84
ctg158	4932	species	25901	99.99	99.83
ctg159	5207	species	6108	99.84	99.45
ctg16	28901	species	658695	99.91	81.18
ctg160	5207	species	36888	99.98	87.98
ctg161	4932	species	27475	99.99	99.92
ctg162	5207	species	5288	99.91	96.91
ctg163	5207	species	3270	99.73	93.96
ctg164	5207	species	19703	99.99	59.88
ctg165	4932	species	19540	99.98	99.57
ctg166	5207	species	13481	99.97	99.48
ctg167	4932	species	20711	100.00	99.81
ctg168	5207	species	26209	99.99	99.90
ctg169	5207	species	41111	99.94	99.87
ctg17	562	species	154061	99.04	64.94
ctg170	5207	species	14862	99.84	98.24
ctg171	4932	species	23139	99.98	99.83
ctg172	4932	species	38284	99.98	99.68
ctg173	5207	species	4093	99.84	78.55
ctg174	5207	species	4696	99.86	90.67
ctg175	5207	species	5119	99.93	93.64
ctg176	4932	species	36610	99.98	99.96
ctg177	4932	species	23536	99.99	99.78
ctg178	5207	species	8088	99.96	64.90
ctg179	5207	species	3263	99.73	88.03
ctg18	287	species	211292	99.69	99.87
ctg180	4932	species	29069	99.99	99.79
ctg181	5207	species	13332	99.96	98.93
ctg182	4932	species	24027	99.98	99.80
ctg183	4932	species	24220	99.99	99.82
ctg184	5207	species	20720	99.99	99.71
ctg185	4932	species	21404	99.98	99.69
ctg186	4932	species	47767	99.98	99.88
ctg187	4932	species	23672	99.91	99.68
ctg188	4932	species	18968	99.98	53.11
ctg189	5207	species	4031	99.90	97.11
ctg19	28901	species	183300	99.93	99.99
ctg190	5207	species	7423	99.95	92.68
ctg191	4932	species	36512	99.97	99.92
ctg192	4932	species	22067	99.98	99.82
ctg193	5207	species	20449	99.99	99.70
ctg194	5207	species	4014	99.90	87.06
ctg195	5207	species	4615	99.93	98.57
ctg196	5207	species	2306	99.87	62.22
ctg197	4932	species	40371	99.98	99.85
ctg198	5207	species	7870	99.83	99.59
ctg199	5207	species	4036	99.86	99.43
ctg20	1423	species	52237	99.24	99.91
ctg200	5207	species	28583	99.99	99.73
ctg201	4932	species	23805	99.99	99.87
ctg202	4932	species	16839	99.98	99.75
ctg203	5207	species	5015	99.91	93.83
ctg204	4932	species	23071	99.99	99.76
ctg205	5207	species	8563	99.95	93.26
ctg206	4932	species	20608	99.97	99.77
ctg207	4932	species	23900	99.98	99.62
ctg208	5207	species	4176	99.80	96.02
ctg209	5207	species	17050	99.56	94.88
ctg21	1613	species	202816	99.54	99.95
ctg210	5207	species	15230	99.98	99.81
ctg211	5207	species	4047	99.89	99.09
ctg212	5207	species	4874	99.89	99.27
ctg213	5207	species	17242	99.89	99.90
ctg214	5207	species	19126	99.99	99.68
ctg215	4932	species	28995	99.96	99.77
ctg216	4932	species	19728	99.99	99.65
ctg217	4932	species	17135	99.98	92.88
ctg218	4932	species	24435	99.99	99.71
ctg219	5207	species	7654	99.98	98.28
ctg22	28901	species	103503	99.85	99.99
ctg220	5207	species	17674	99.99	99.61
ctg221	5207	species	19216	99.99	99.46
ctg222	5207	species	17184	99.99	99.84
ctg223	4932	species	84888	99.99	99.95
ctg224	5207	species	19433	99.99	99.86
ctg225	5207	species	28770	99.97	99.93
ctg226	5207	species	3760	99.85	99.42
ctg227	5207	species	4608	99.90	85.64
ctg228	4932	species	46213	99.99	99.79
ctg229	5207	species	3794	99.90	99.49
ctg23	1613	species	260811	99.10	98.84
ctg230	5207	species	5691	99.77	98.67
ctg231	5207	species	1623	99.76	55.54
ctg233	5207	species	22554	99.99	99.72
ctg234	4932	species	21604	99.99	98.17
ctg235	5207	species	5544	99.97	99.44
ctg236	4932	species	20870	99.98	99.89
ctg237	4932	species	33874	99.92	99.53
ctg238	4932	species	23694	99.97	99.89
ctg239	4932	species	18292	99.98	99.85
ctg24	4932	species	84892	99.98	99.97
ctg240	5207	species	5225	99.75	99.43
ctg241	5207	species	11752	97.40	99.67
ctg242	5207	species	1758	99.91	62.34
ctg243	5207	species	2765	99.75	98.50
ctg244	4932	species	19043	99.99	99.63
ctg245	5207	species	3214	99.90	87.21
ctg246	5207	species	26750	100.00	99.96
ctg247	4932	species	17174	99.98	99.36
ctg248	4932	species	28155	99.98	99.84
ctg249	5207	species	16511	99.96	99.31
ctg25	4932	species	90930	99.99	99.97
ctg250	5207	species	4291	99.93	97.64
ctg252	5207	species	10496	99.94	99.24
ctg253	5207	species	5147	99.88	99.24
ctg254	5207	species	3166	99.86	99.74
ctg255	5207	species	6126	99.88	99.16
ctg258	4932	species	12877	99.61	70.45
ctg259	4932	species	16155	99.99	99.91
ctg26	4932	species	92159	99.98	99.92
ctg260	4932	species	19363	99.99	99.76
ctg261	4932	species	49996	99.98	99.56
ctg262	5207	species	12048	99.74	99.51
ctg263	5207	species	3082	99.85	98.08
ctg264	5207	species	2049	99.73	74.31
ctg265	4932	species	24047	99.99	99.43
ctg266	4932	species	40117	99.99	90.49
ctg267	5207	species	15948	100.00	99.74
ctg27	4932	species	76630	99.98	94.80
ctg270	5207	species	9158	99.98	98.48
ctg271	5207	species	4136	99.87	98.59
ctg272	4932	species	15294	99.96	99.46
ctg273	5207	species	9354	99.98	99.63
ctg274	5207	species	2555	99.94	90.75
ctg275	4932	species	19314	99.98	99.90
ctg276	5207	species	9008	99.96	99.41
ctg277	5207	species	2425	99.73	66.10
ctg278	5207	species	3928	99.92	95.86
ctg279	5207	species	16913	99.98	99.94
ctg28	4932	species	101373	99.99	99.92
ctg280	5207	species	3026	99.90	94.10
ctg281	5207	species	8398	99.97	99.26
ctg282	5207	species	4952	99.96	96.72
ctg283	5207	species	3251	99.80	85.28
ctg284	5207	species	18849	99.99	87.65
ctg285	4932	species	10737	99.97	99.56
ctg286	4932	species	15571	99.96	99.48
ctg287	5207	species	13088	99.99	99.27
ctg288	5207	species	16446	99.99	99.59
ctg289	5207	species	15722	99.60	98.87
ctg29	4932	species	82289	99.99	99.93
ctg290	5207	species	2014	99.88	76.00
ctg291	5207	species	2649	99.85	87.97
ctg292	5207	species	17000	99.99	99.76
ctg293	5207	species	2402	99.80	95.35
ctg294	4932	species	12830	99.98	99.50
ctg295	4932	species	15353	99.99	97.26
ctg296	5207	species	4917	99.93	97.75
ctg297	5207	species	14638	100.00	99.31
ctg298	5207	species	9833	99.99	99.43
ctg299	5207	species	1512	99.63	71.70
ctg3	1351	species	1330668	99.34	60.56
ctg30	4932	species	83355	99.99	99.95
ctg300	5207	species	27883	99.99	99.66
ctg301	5207	species	3103	99.79	98.76
ctg302	4932	species	16202	99.96	99.18
ctg303	5207	species	3069	99.87	98.51
ctg304	5207	species	7637	99.86	96.16
ctg305	4932	species	17170	100.00	99.89
ctg306	5207	species	18916	99.98	99.86
ctg307	5207	species	1562	99.67	95.19
ctg308	5207	species	3674	99.90	90.35
ctg309	562	species	8954	99.93	99.56
ctg31	4932	species	113424	99.99	99.91
ctg310	5207	species	3102	99.93	91.76
ctg311	5207	species	3029	99.90	99.55
ctg312	5207	species	19945	99.99	99.30
ctg313	5207	species	2818	99.92	87.67
ctg314	4932	species	22831	99.97	99.58
ctg315	4932	species	14636	99.99	99.57
ctg316	5207	species	2570	99.88	90.62
ctg317	4932	species	27214	99.97	99.82
ctg318	5207	species	4653	99.95	99.57
ctg319	4932	species	17868	99.99	96.21
ctg32	28901	species	89995	99.91	99.99
ctg320	5207	species	8748	99.98	84.61
ctg321	5207	species	3336	99.55	99.56
ctg322	4932	species	10130	99.96	84.46
ctg325	4932	species	30033	99.98	99.61
ctg326	5207	species	1920	99.72	79.31
ctg327	4932	species	13527	99.97	99.41
ctg328	5207	species	11858	99.95	99.67
ctg329	4932	species	20874	99.86	99.00
ctg33	4932	species	93554	99.97	99.97
ctg330	5207	species	5069	99.91	98.59
ctg331	5207	species	6595	99.96	99.69
ctg332	5207	species	23697	99.99	99.77
ctg333	4932	species	15021	99.94	99.83
ctg334	5207	species	5398	99.90	59.75
ctg335	5207	species	2425	99.91	77.43
ctg336	4932	species	17112	99.98	99.74
ctg337	5207	species	5057	99.91	97.95
ctg338	5207	species	15351	100.00	99.81
ctg339	4932	species	13000	99.97	99.59
ctg34	5207	species	14908	99.81	99.64
ctg340	5207	species	7575	99.98	99.59
ctg341	5207	species	4875	99.94	98.85
ctg342	5207	species	2252	99.87	84.29
ctg343	5207	species	14138	99.99	99.79
ctg344	5207	species	3632	99.92	95.78
ctg345	4932	species	12834	99.98	99.78
ctg346	4932	species	14575	99.98	99.74
ctg347	5207	species	1910	99.92	89.89
ctg348	4932	species	13336	99.98	99.50
ctg349	5207	species	2533	99.76	98.17
ctg35	4932	species	79870	99.98	91.29
ctg350	5207	species	7680	99.98	95.69
ctg351	4932	species	12078	99.99	92.66
ctg352	5207	species	6092	99.90	99.72
ctg353	5207	species	11550	99.98	99.28
ctg354	4932	species	12513	99.98	99.08
ctg355	5207	species	3615	99.94	99.20
ctg356	4932	species	12152	99.94	99.82
ctg357	5207	species	1792	99.92	64.50
ctg358	4932	species	13056	99.95	99.61
ctg359	4932	species	13276	99.99	84.05
ctg36	4932	species	77302	99.95	86.60
ctg360	5207	species	3020	99.92	99.02
ctg362	5207	species	3556	99.89	96.38
ctg363	4932	species	9524	99.89	73.79
ctg364	4932	species	10710	99.68	99.56
ctg365	5207	species	1713	99.91	61.26
ctg366	5207	species	4134	99.95	98.95
ctg367	5207	species	4621	99.97	98.24
ctg368	5207	species	15796	99.99	99.06
ctg369	5207	species	2456	99.81	98.78
ctg37	4932	species	67883	99.99	99.91
ctg370	4932	species	16167	99.98	99.88
ctg371	5207	species	6279	99.98	91.70
ctg372	5207	species	5774	99.97	97.68
ctg373	4932	species	13851	99.98	99.60
ctg374	5207	species	9177	99.99	99.31
ctg375	5207	species	2817	99.92	99.39
ctg376	5207	species	9006	99.92	99.54
ctg377	4932	species	33928	99.99	99.69
ctg378	5207	species	13227	99.98	99.60
ctg379	5207	species	7514	99.98	89.33
ctg38	562	species	84094	99.98	99.99
ctg380	4932	species	10199	99.98	96.08
ctg381	5207	species	10357	99.98	99.22
ctg382	5207	species	22222	99.99	97.59
ctg383	5207	species	11874	99.98	99.55
ctg384	5207	species	2550	99.74	91.25
ctg385	4932	species	10996	99.98	99.39
ctg386	5207	species	7550	99.95	98.70
ctg387	5207	species	1284	99.47	78.76
ctg388	5207	species	2934	99.92	75.15
ctg389	5207	species	8233	99.97	97.17
ctg39	4932	species	58812	99.66	99.25
ctg390	5207	species	1108	99.79	82.51
ctg391	4932	species	13782	99.99	99.02
ctg392	5207	species	2394	99.91	57.95
ctg393	5207	species	10130	99.99	99.28
ctg394	5207	species	4093	99.96	99.81
ctg395	5207	species	2800	99.86	97.31
ctg396	5207	species	3677	99.94	99.18
ctg397	4932	species	15280	99.99	99.73
ctg398	5207	species	11609	99.99	99.98
ctg399	4932	species	22627	99.99	99.71
ctg4	562	species	667231	99.71	99.99
ctg40	4932	species	61804	99.97	99.89
ctg400	5207	species	14874	99.97	96.53
ctg401	5207	species	7660	99.93	98.68
ctg402	5207	species	2603	99.86	97.97
ctg403	5207	species	4633	99.89	97.57
ctg404	5207	species	1560	99.76	96.52
ctg405	5207	species	11764	99.99	99.72
ctg406	5207	species	25216	99.98	99.91
ctg407	4932	species	25910	99.99	99.86
ctg408	5207	species	24001	99.98	97.12
ctg409	5207	species	6868	99.98	84.87
ctg41	5207	species	15354	99.94	88.74
ctg410	5207	species	10742	99.98	99.51
ctg411	5207	species	1474	99.89	87.33
ctg412	4932	species	12912	99.98	97.56
ctg413	5207	species	3213	99.88	99.71
ctg414	5207	species	1925	99.72	96.39
ctg415	5207	species	10065	99.99	98.91
ctg416	5207	species	2224	99.93	94.78
ctg417	5207	species	1855	99.87	78.54
ctg418	5207	species	9776	99.98	99.54
ctg419	5207	species	3374	99.90	98.76
ctg42	4932	species	68136	99.99	99.67
ctg420	5207	species	9049	99.99	99.72
ctg421	5207	species	6210	99.89	90.41
ctg422	5207	species	18271	99.99	99.57
ctg423	5207	species	9868	99.99	99.19
ctg424	5207	species	2520	99.91	93.88
ctg425	5207	species	10530	99.99	99.18
ctg426	4932	species	5825	99.69	57.64
ctg427	5207	species	3541	99.98	99.42
ctg428	5207	species	1887	99.88	82.43
ctg429	5207	species	6338	99.97	98.63
ctg43	4932	species	59363	99.98	99.94
ctg431	5207	species	2636	99.75	89.13
ctg432	5207	species	3939	97.82	76.09
ctg433	5207	species	3400	99.89	99.19
ctg434	5207	species	11535	99.99	99.54
ctg435	5207	species	2443	99.79	86.33
ctg436	5207	species	1673	99.25	88.10
ctg437	5207	species	5347	99.50	99.71
ctg438	4932	species	10792	99.97	97.39
ctg439	5207	species	14950	99.99	99.75
ctg44	5207	species	10332	99.85	97.38
ctg440	4932	species	9610	99.85	87.75
ctg441	5207	species	3263	99.81	97.53
ctg442	4932	species	11026	99.98	99.78
ctg443	4932	species	9992	99.98	99.23
ctg444	5207	species	2218	99.94	89.73
ctg445	4932	species	12036	99.98	98.86
ctg446	5207	species	1468	99.83	53.35
ctg447	5207	species	7570	99.98	99.45
ctg448	5207	species	6973	99.98	99.71
ctg449	5207	species	2381	99.84	99.26
ctg45	4932	species	59775	99.99	99.97
ctg450	4932	species	27536	100.00	99.89
ctg451	5207	species	2680	99.94	98.33
ctg452	5207	species	2158	99.79	88.94
ctg453	5207	species	11489	99.83	99.61
ctg454	5207	species	3185	99.93	91.17
ctg455	5207	species	1413	99.89	53.05
ctg456	4932	species	7575	99.92	99.89
ctg457	5207	species	10711	99.99	98.25
ctg458	5207	species	4648	99.94	98.57
ctg459	5207	species	1424	99.77	98.41
ctg46	4932	species	64656	99.94	99.88
ctg460	5207	species	2324	99.87	97.41
ctg462	5207	species	5148	99.93	97.98
ctg463	4932	species	8892	99.96	98.38
ctg464	5207	species	13435	99.99	99.40
ctg465	5207	species	11668	99.99	99.90
ctg466	5207	species	3402	99.96	99.49
ctg467	5207	species	6233	99.98	96.16
ctg468	5207	species	4903	99.95	98.70
ctg469	562	species	5618	99.95	99.45
ctg47	4932	species	71855	99.96	99.98
ctg470	5207	species	7351	99.96	85.63
ctg471	5207	species	7276	99.97	99.66
ctg472	4932	species	10096	99.97	99.51
ctg473	5207	species	1897	99.89	73.41
ctg474	5207	species	2546	99.85	98.53
ctg475	5207	species	2499	99.94	92.22
ctg476	5207	species	6423	99.95	98.26
ctg477	28901	species	12220	99.95	99.78
ctg478	5207	species	3838	99.94	99.31
ctg479	5207	species	1581	98.96	96.53
ctg48	4932	species	51489	99.99	99.98
ctg481	5207	species	12226	99.98	99.56
ctg482	5207	species	2969	99.86	99.23
ctg483	5207	species	4389	99.92	87.08
ctg484	5207	species	1294	99.76	54.40
ctg485	4932	species	9478	99.99	99.13
ctg486	5207	species	1890	99.84	96.05
ctg487	5207	species	2285	99.84	94.11
ctg488	287	species	6273	99.70	87.42
ctg489	5207	species	2163	99.89	98.60
ctg49	5207	species	16111	99.92	98.12
ctg491	5207	species	3927	99.89	94.55
ctg492	5207	species	8170	99.99	99.49
ctg493	5207	species	6180	99.97	98.05
ctg494	4932	species	10098	99.99	99.46
ctg495	5207	species	1047	99.77	92.43
ctg496	5207	species	5673	99.81	99.16
ctg497	5207	species	9285	99.99	99.19
ctg499	5207	species	9952	99.98	97.96
ctg5	28901	species	710464	99.95	100.00
ctg50	4932	species	55751	99.98	99.89
ctg500	5207	species	3297	99.87	98.36
ctg501	5207	species	10231	99.99	99.36
ctg502	5207	species	2253	99.90	88.91
ctg503	5207	species	2250	99.87	98.95
ctg504	5207	species	1473	99.85	82.54
ctg505	4932	species	7824	99.98	90.35
ctg506	5207	species	3806	99.94	98.98
ctg507	4932	species	8683	99.99	99.82
ctg508	5207	species	11492	99.99	99.36
ctg509	5207	species	6823	99.98	98.44
ctg51	4932	species	58786	99.95	99.98
ctg510	5207	species	10638	99.98	99.89
ctg511	5207	species	6245	99.95	98.84
ctg512	5207	species	3025	99.91	97.45
ctg513	5207	species	2361	99.86	98.40
ctg514	5207	species	3174	99.90	98.99
ctg515	5207	species	1219	99.80	82.71
ctg517	5207	species	5955	99.96	99.17
ctg519	5207	species	1277	99.76	85.93
ctg52	4932	species	51464	99.99	99.91
ctg521	5207	species	5611	99.98	76.92
ctg522	4932	species	8687	99.99	99.34
ctg523	5207	species	2603	99.92	97.30
ctg524	5207	species	4986	99.96	99.13
ctg525	5207	species	2136	99.85	95.43
ctg526	5207	species	9180	99.97	99.58
ctg528	5207	species	2137	99.93	97.66
ctg529	1280	species	5006	99.74	99.07
ctg53	5207	species	10330	99.94	99.89
ctg530	4932	species	4999	99.91	98.63
ctg531	4932	species	8269	99.86	89.79
ctg532	5207	species	1694	99.73	98.66
ctg533	5207	species	7445	99.97	99.16
ctg534	5207	species	5587	99.97	99.50
ctg535	4932	species	10084	99.87	70.32
ctg536	5207	species	6416	99.97	98.03
ctg537	5207	species	5539	99.98	95.07
ctg538	5207	species	1659	99.78	97.71
ctg539	5207	species	3044	99.95	56.47
ctg54	4932	species	44494	99.98	99.93
ctg540	4932	species	7978	99.95	99.14
ctg541	4932	species	6172	99.92	92.56
ctg542	5207	species	7089	99.96	83.94
ctg544	5207	species	2027	99.93	98.35
ctg545	5207	species	1131	99.72	79.79
ctg546	5207	species	1295	99.83	61.38
ctg547	5207	species	8058	99.95	99.49
ctg548	5207	species	4645	99.95	98.93
ctg549	4932	species	9605	99.99	99.70
ctg55	4932	species	47565	99.99	99.96
ctg552	5207	species	1160	99.59	96.02
ctg553	4932	species	7277	99.98	98.64
ctg554	5207	species	7281	99.97	99.12
ctg555	5207	species	6051	99.95	97.72
ctg557	4932	species	5492	99.91	99.79
ctg56	4932	species	79490	99.97	99.97
ctg560	5207	species	5562	99.97	98.77
ctg561	5207	species	3296	99.96	58.24
ctg562	5207	species	6378	99.98	99.59
ctg563	5207	species	3761	99.96	98.61
ctg564	5207	species	10677	99.97	99.62
ctg565	4932	species	9392	99.99	99.02
ctg566	4932	species	7332	99.97	99.44
ctg567	4932	species	6336	99.56	97.07
ctg568	5207	species	5595	99.98	97.65
ctg569	4932	species	7988	99.98	99.43
ctg57	4932	species	76609	99.97	99.95
ctg570	5207	species	7107	99.98	98.88
ctg573	4932	species	4646	99.96	84.36
ctg574	5207	species	1184	99.74	86.35
ctg575	5207	species	1149	99.79	87.18
ctg576	5207	species	4980	99.97	97.28
ctg577	5207	species	5137	99.97	99.64
ctg579	5207	species	5831	99.98	99.31
ctg58	4932	species	75591	99.99	99.93
ctg580	5207	species	2041	99.85	88.91
ctg581	5207	species	1394	99.83	98.16
ctg582	5207	species	7213	99.98	98.89
ctg583	5207	species	1680	99.91	96.70
ctg584	5207	species	1317	99.76	50.81
ctg586	5207	species	1430	99.85	70.09
ctg587	4932	species	8493	99.99	98.99
ctg589	4932	species	9145	99.99	99.36
ctg59	1423	species	35623	99.77	99.90
ctg590	5207	species	7340	99.98	99.43
ctg591	5207	species	1248	99.82	98.46
ctg592	5207	species	7730	99.99	99.17
ctg593	5207	species	6270	99.97	84.15
ctg594	5207	species	3971	99.95	97.68
ctg595	5207	species	3003	99.93	96.07
ctg596	4932	species	14803	99.97	99.29
ctg597	5207	species	3742	99.95	85.32
ctg598	5207	species	7227	99.97	98.37
ctg599	4932	species	7867	99.99	98.59
ctg6	562	species	1797447	99.46	100.00
ctg60	4932	species	43270	99.99	99.76
ctg600	5207	species	2814	99.97	91.03
ctg601	5207	species	1407	99.90	86.93
ctg602	5207	species	2081	99.86	87.06
ctg603	4932	species	5190	98.59	98.87
ctg604	5207	species	7018	99.98	99.50
ctg607	4932	species	7884	99.99	99.68
ctg608	5207	species	4915	99.97	96.44
ctg609	5207	species	1501	99.90	85.35
ctg61	4932	species	87648	99.97	99.94
ctg610	5207	species	8034	99.99	99.71
ctg611	4932	species	6739	99.96	98.75
ctg612	5207	species	6707	99.67	99.02
ctg613	5207	species	1639	99.91	77.86
ctg614	5207	species	1515	99.91	88.44
ctg616	5207	species	4432	99.97	98.53
ctg617	5207	species	8685	99.99	99.75
ctg618	5207	species	2105	99.81	97.55
ctg619	5207	species	3776	99.95	97.15
ctg62	4932	species	45657	99.97	99.81
ctg620	5207	species	4313	99.97	99.86
ctg621	5207	species	1148	99.86	72.72
ctg624	4932	species	10464	99.98	98.49
ctg625	5207	species	5338	99.99	99.57
ctg626	5207	species	2756	99.61	96.74
ctg627	5207	species	3207	99.87	98.63
ctg628	5207	species	1175	99.06	98.06
ctg629	4932	species	7600	99.97	98.49
ctg63	4932	species	45803	99.98	99.91
ctg630	5207	species	1672	99.87	96.27
ctg631	5207	species	2929	99.87	96.65
ctg632	5207	species	7690	99.98	99.46
ctg633	5207	species	2288	99.90	93.94
ctg634	5207	species	1046	99.68	92.44
ctg635	5207	species	8718	99.97	96.58
ctg636	5207	species	3244	99.95	97.47
ctg637	5207	species	1400	99.68	71.20
ctg638	5207	species	6872	99.97	92.99
ctg639	5207	species	10094	99.99	89.14
ctg64	4932	species	36686	99.97	99.93
ctg640	4932	species	3723	99.77	94.05
ctg642	5207	species	2791	99.92	97.92
ctg644	5207	species	8279	99.96	91.08
ctg645	4932	species	9086	99.97	99.59
ctg646	5207	species	7604	99.95	99.30
ctg647	5207	species	5929	99.98	99.41
ctg648	4932	species	3303	99.86	99.76
ctg649	5207	species	1907	99.92	68.29
ctg65	28901	species	43821	99.95	99.97
ctg650	5207	species	6241	99.98	99.46
ctg651	5207	species	4443	99.97	97.81
ctg652	5207	species	3453	99.94	98.34
ctg654	5207	species	2301	99.94	93.02
ctg655	5207	species	6592	99.97	98.41
ctg656	4932	species	6812	99.97	97.30
ctg657	4932	species	6841	99.95	94.24
ctg658	5207	species	5640	99.94	99.57
ctg659	562	species	2233	98.35	82.66
ctg66	5207	species	9498	99.97	99.22
ctg660	5207	species	1224	99.83	98.62
ctg661	5207	species	3771	99.97	98.92
ctg662	4932	species	6344	99.97	99.13
ctg663	5207	species	6240	99.97	99.43
ctg664	5207	species	10681	99.98	98.20
ctg665	5207	species	2275	99.94	97.30
ctg666	5207	species	5569	99.95	98.62
ctg667	5207	species	1436	99.81	97.38
ctg668	5207	species	1501	99.85	86.18
ctg669	5207	species	6462	99.96	98.76
ctg67	4932	species	37137	99.98	99.84
ctg670	5207	species	4976	99.96	98.02
ctg672	4932	species	6571	99.99	99.71
ctg673	5207	species	6816	99.98	99.10
ctg674	5207	species	4890	99.97	99.25
ctg675	5207	species	4438	99.95	91.82
ctg676	5207	species	3778	99.97	97.21
ctg677	5207	species	4552	99.94	99.11
ctg678	5207	species	4984	99.95	98.59
ctg679	5207	species	3725	99.95	95.35
ctg68	4932	species	52959	99.99	99.86
ctg682	1639	species	3559	99.94	71.13
ctg683	5207	species	5628	99.99	99.52
ctg685	5207	species	5442	99.98	99.49
ctg686	5207	species	4226	99.90	99.13
ctg687	4932	species	4369	99.93	98.99
ctg689	5207	species	1332	99.83	96.41
ctg69	4932	species	37421	99.99	99.91
ctg690	5207	species	2816	99.76	99.03
ctg691	5207	species	4805	99.97	96.92
ctg692	5207	species	3148	99.96	97.62
ctg693	5207	species	5961	99.99	99.38
ctg694	4932	species	5243	99.98	89.12
ctg695	5207	species	4300	99.92	98.82
ctg696	5207	species	2351	99.88	82.72
ctg697	5207	species	4607	99.97	98.27
ctg699	5207	species	2815	99.95	96.79
ctg7	1423	species	265023	99.38	97.12
ctg70	4932	species	43830	99.97	99.82
ctg700	5207	species	4909	99.97	97.53
ctg701	5207	species	1089	99.86	97.32
ctg702	5207	species	3536	99.87	98.29
ctg704	5207	species	6102	99.97	99.30
ctg705	5207	species	7244	99.99	99.96
ctg706	4932	species	6438	99.97	99.42
ctg707	4932	species	2585	99.95	69.00
ctg708	5207	species	5313	99.95	98.50
ctg709	5207	species	6815	99.98	98.25
ctg71	5207	species	33503	99.98	99.96
